
NEOGEO Pocket aware TLCS900H Disassembler v0.36
   (c) 2001-2 Jouni 'Mr.Spiv' Korhonen

Loaded 65536 (10000h) bytes. Extra space is 0 bytes.

00008000: F7 00 6A 00 9C 00 LDX   (6Ah),09Ch
00008006: 06 07             DI    
0000893F: 68 23             JR    0008964h
00008941: CA D8             CP    B,000h
00008943: 6E EC             JR    NE/NZ,0008931h
00008945: F1 8001 B1        RES   1,(0180h)
00008949: F1 8001 B8        SET   0,(0180h)
0000894D: C7 EB 89          LD    A,QD
00008950: C9 06             CPL   A
00008952: C9 61             INC   1,A
00008954: F0 50 41          LD    (50h),A
00008957: 68 0B             JR    0008964h
00008959: F1 8001 B0        RES   0,(0180h)
0000895D: F1 8001 BA        SET   2,(0180h)
00008961: F0 19 BA          SET   2,(19h)
00008964: 07                RETI  
00008965: F1 8001 C8        BIT   0,(0180h)
00008969: 6E 3E             JR    NE/NZ,00089A9h
0000896B: F1 8001 C9        BIT   1,(0180h)
0000896F: 6E 19             JR    NE/NZ,000898Ah
00008971: F1 8001 B9        SET   1,(0180h)
00008975: 42 9A010000       LD    XDE,00000019Ah
0000897A: 82 22             LD    B,(XDE)
0000897C: C5 E8 21          LD    A,(XDE+)
0000897F: F0 50 41          LD    (50h),A
00008982: C7 EB 81          ADD   A,QD
00008985: C7 EB 99          LD    QD,A
00008988: 68 1E             JR    00089A8h
0000898A: CA D8             CP    B,000h
0000898C: 66 04             JR    EQ/Z,0008992h
0000898E: CA 69             DEC   1,B
00008990: 68 EA             JR    000897Ch
00008992: F1 8001 B1        RES   1,(0180h)
00008996: F1 8001 B8        SET   0,(0180h)
0000899A: F1 8001 BC        SET   4,(0180h)
0000899E: C7 EB 89          LD    A,QD
000089A1: C9 06             CPL   A
000089A3: C9 61             INC   1,A
000089A5: F0 50 41          LD    (50h),A
000089A8: 07                RETI  
000089A9: F1 8001 BB        SET   3,(0180h)
000089AD: F0 19 BA          SET   2,(19h)
000089B0: 68 F6             JR    00089A8h
000089B2: 17 02             LDF   2
000089B4: 08 07 FC          LD    (07h),0FCh
000089B7: F1 8301 CA        BIT   2,(0183h)
000089BB: 6E 1A             JR    NE/NZ,00089D7h
000089BD: C1 8012 21        LD    A,(1280h)
000089C1: C9 EC 02          SLA   002h,A
000089C4: 23 03             LD    C,003h
000089C6: CB 1C FD          DJNZ  C,00089C6h
000089C9: F0 07 B7          RES   7,(07h)
000089CC: 23 03             LD    C,003h
000089CE: CB 1C FD          DJNZ  C,00089CEh
000089D1: C9 31 07          SET   007h,A
000089D4: F0 07 41          LD    (07h),A
000089D7: C1 8012 61        INC   1,(1280h)
000089DB: F0 0D CB          BIT   3,(0Dh)
000089DE: 66 4F             JR    EQ/Z,0008A2Fh
000089E0: 08 22 42          LD    (22h),042h
000089E3: C1 8012 3F 1C     CP    (1280h),01Ch
000089E8: 67 09             JR    C/ULT,00089F3h
000089EA: F1 8012 00 00     LD    (1280h),000h
000089EF: C1 8D01 61        INC   1,(018Dh)
000089F3: 1C 968B           CALL  08B96h
000089F6: C1 8B01 3F 00     CP    (018Bh),000h
000089FB: 66 0A             JR    EQ/Z,0008A07h
000089FD: C1 8B01 69        DEC   1,(018Bh)
00008A01: 6E 04             JR    NE/NZ,0008A07h
00008A03: F1 8001 B5        RES   5,(0180h)
00008A07: C1 8A01 69        DEC   1,(018Ah)
00008A0B: 6E 21             JR    NE/NZ,0008A2Eh
00008A0D: F1 8A01 00 77     LD    (018Ah),077h
00008A12: F0 0D CB          BIT   3,(0Dh)
00008A15: 66 05             JR    EQ/Z,0008A1Ch
00008A17: F1 8A01 00 AF     LD    (018Ah),0AFh
00008A1C: F1 8201 C8        BIT   0,(0182h)
00008A20: 6E 0C             JR    NE/NZ,0008A2Eh
00008A22: D1 8801 3F 0000   CPW   (0188h),00000h
00008A28: 66 04             JR    EQ/Z,0008A2Eh
00008A2A: D1 8801 69        DECW  1,(0188h)
00008A2E: 07                RETI  
00008A2F: 08 22 61          LD    (22h),061h
00008A32: C1 8012 3F 13     CP    (1280h),013h
00008A37: 67 BA             JR    C/ULT,00089F3h
00008A39: 68 AF             JR    00089EAh
00008A3B: 17 01             LDF   1
00008A3D: F1 8201 C9        BIT   1,(0182h)
00008A41: 6E 0B             JR    NE/NZ,0008A4Eh
00008A43: F0 0D CA          BIT   2,(0Dh)
00008A46: 66 27             JR    EQ/Z,0008A6Fh
00008A48: F1 8201 BC        SET   4,(0182h)
00008A4C: 68 21             JR    0008A6Fh
00008A4E: F1 8201 B4        RES   4,(0182h)
00008A52: F1 8201 B1        RES   1,(0182h)
00008A56: C1 8B12 21        LD    A,(128Bh)
00008A5A: F1 8112 41        LD    (1281h),A
00008A5E: C1 8C12 F9        CP    (128Ch),A
00008A62: 77 1D01           JRL   C/ULT,0008B82h
00008A65: F1 82121489 12    LD    (1282h),(1289h)
00008A6B: F1 8201 B2        RES   2,(0182h)
00008A6F: F0 20 B1          RES   1,(20h)
00008A72: F0 18 B2          RES   2,(18h)
00008A75: F1 8201 CA        BIT   2,(0182h)
00008A79: 7E 0601           JRL   NE/NZ,0008B82h
00008A7C: C1 8112 21        LD    A,(1281h)
00008A80: D8 12             EXTZ  WA
00008A82: D8 EC 02          SLA   002h,WA
00008A85: E8 12             EXTZ  XWA
00008A87: 43 80040000       LD    XhL,000000480h
00008A8C: 42 00080000       LD    XDE,000000800h
00008A91: E8 83             ADD   XhL,XWA
00008A93: E8 82             ADD   XDE,XWA
00008A95: F1 8201 CB        BIT   3,(0182h)
00008A99: 7E A700           JRL   NE/NZ,0008B43h
00008A9C: A3 20             LD    XWA,(XhL)
00008A9E: A2 21             LD    XBC,(XDE)
00008AA0: E8 D1             XOR   XBC,XWA
00008AA2: 76 CA00           JRL   EQ/Z,0008B6Fh
00008AA5: D9 D8             CP    BC,000h
00008AA7: 76 AA00           JRL   EQ/Z,0008B54h
00008AAA: D9 0E             BS1F  A,BC
00008AAC: F1 8212 41        LD    (1282h),A
00008AB0: C1 8912 F1        CP    A,(1289h)
00008AB4: 77 AC00           JRL   C/ULT,0008B63h
00008AB7: C1 8A12 F9        CP    (128Ah),A
00008ABB: 77 A500           JRL   C/ULT,0008B63h
00008ABE: 92 21             LD    BC,(XDE)
00008AC0: D9 2B             LDCF  A,BC
00008AC2: 93 21             LD    BC,(XhL)
00008AC4: D9 2C             STCF  A,BC
00008AC6: F1 8301 A0        STCF  0,(0183h)
00008ACA: 12                CCF   
00008ACB: B3 51             LD    (XhL),BC
00008ACD: C1 8112 21        LD    A,(1281h)
00008AD1: D8 12             EXTZ  WA
00008AD3: C9 0A 1C          DIV   A,01Ch
00008AD6: C8 24 06          STCF  006h,W
00008AD9: C8 E8 03          RLC   003h,W
00008ADC: F0 18 40          LD    (18h),W
00008ADF: C9 23 00          LDCF  000h,A
00008AE2: F0 19 A3          STCF  3,(19h)
00008AE5: C9 23 01          LDCF  001h,A
00008AE8: F0 19 A4          STCF  4,(19h)
00008AEB: C9 23 02          LDCF  002h,A
00008AEE: F0 19 A5          STCF  5,(19h)
00008AF1: C0 12 21          LD    A,(12h)
00008AF4: C9 CC E0          AND   A,0E0h
00008AF7: C1 8212 E1        OR    A,(1282h)
00008AFB: F0 12 41          LD    (12h),A
00008AFE: F0 18 BA          SET   2,(18h)
00008B01: C1 8501 21        LD    A,(0185h)
00008B05: F0 23 41          LD    (23h),A
00008B08: 08 73 1B          LD    (73h),01Bh
00008B0B: F0 20 B9          SET   1,(20h)
00008B0E: F1 8301 C9        BIT   1,(0183h)
00008B12: F1 B88B E6        CALL  EQ/Z,(8BB8h)
00008B16: F1 8201 CB        BIT   3,(0182h)
00008B1A: 66 26             JR    EQ/Z,0008B42h
00008B1C: C1 8212 61        INC   1,(1282h)
00008B20: C1 8212 21        LD    A,(1282h)
00008B24: C1 8A12 F9        CP    (128Ah),A
00008B28: 6F 18             JR    NC/UGE,0008B42h
00008B2A: F1 82121489 12    LD    (1282h),(1289h)
00008B30: C1 8112 61        INC   1,(1281h)
00008B34: C1 8112 21        LD    A,(1281h)
00008B38: C1 8C12 F9        CP    (128Ch),A
00008B3C: 6F 04             JR    NC/UGE,0008B42h
00008B3E: F1 8201 BA        SET   2,(0182h)
00008B42: 07                RETI  
00008B43: C1 8212 21        LD    A,(1282h)
00008B47: C9 CF 10          CP    A,010h
00008B4A: 77 5FFF           JRL   C/ULT,0008AACh
00008B4D: EB 62             INC   2,XhL
00008B4F: EA 62             INC   2,XDE
00008B51: 78 58FF           JRL   0008AACh
00008B54: D7 E6 89          LD    BC,QBC
00008B57: EB 62             INC   2,XhL
00008B59: EA 62             INC   2,XDE
00008B5B: D9 0E             BS1F  A,BC
00008B5D: C9 C8 10          ADD   A,010h
00008B60: 78 49FF           JRL   0008AACh
00008B63: 92 21             LD    BC,(XDE)
00008B65: D9 2B             LDCF  A,BC
00008B67: 12                CCF   
00008B68: D9 2C             STCF  A,BC
00008B6A: B2 51             LD    (XDE),BC
00008B6C: 78 00FF           JRL   0008A6Fh
00008B6F: C1 8112 61        INC   1,(1281h)
00008B73: C1 8112 21        LD    A,(1281h)
00008B77: C1 8C12 F9        CP    (128Ch),A
00008B7B: 7F F1FE           JRL   NC/UGE,0008A6Fh
00008B7E: F1 8201 BA        SET   2,(0182h)
00008B82: F0 20 B1          RES   1,(20h)
00008B85: F1 8201 B0        RES   0,(0182h)
00008B89: F1 8201 B3        RES   3,(0182h)
00008B8D: F1 8201 9C        LDCF  4,(0182h)
00008B91: F1 8401 A6        STCF  6,(0184h)
00008B95: 07                RETI  
00008B96: C1 8012 27        LD    L,(1280h)
00008B9A: CF 08 1C          MUL   L,01Ch
00008B9D: EB 12             EXTZ  XhL
00008B9F: EB C8 1C0F0000    ADD   XhL,000000F1Ch
00008BA5: 23 1C             LD    C,01Ch
00008BA7: 06 07             DI    
00008BA9: F0 06 B7          RES   7,(06h)
00008BAC: C4 EC 21          LD    A,(-XhL)
00008BAF: CB 1C FA          DJNZ  C,0008BACh
00008BB2: F0 06 BF          SET   7,(06h)
00008BB5: 06 00             EI    0
00008BB7: 0E                RET   
00008BB8: C1 8112 21        LD    A,(1281h)
00008BBC: D8 12             EXTZ  WA
00008BBE: C9 0A 1C          DIV   A,01Ch
00008BC1: C8 8B             LD    C,W
00008BC3: D9 12             EXTZ  BC
00008BC5: E9 12             EXTZ  XBC
00008BC7: C1 8212 25        LD    E,(1282h)
00008BCB: CD 08 1C          MUL   E,01Ch
00008BCE: EA 12             EXTZ  XDE
00008BD0: E9 82             ADD   XDE,XBC
00008BD2: EA C8 000F0000    ADD   XDE,000000F00h
00008BD8: F1 8301 98        LDCF  0,(0183h)
00008BDC: B2 2C             STCF  A,(XDE)
00008BDE: 0E                RET   
00008BDF: 20 62             LD    W,062h
00008BE1: 1C 8E8C           CALL  08C8Eh
00008BE4: B0 FF             RET   NC/UGE
00008BE6: F1 8101 B9        SET   1,(0181h)
00008BEA: F1 8401 BC        SET   4,(0184h)
00008BEE: 0E                RET   
00008BEF: 20 71             LD    W,071h
00008BF1: 78 AB00           JRL   0008C9Fh
00008BF4: 20 00             LD    W,000h
00008BF6: 76 A600           JRL   EQ/Z,0008C9Fh
00008BF9: 20 66             LD    W,066h
00008BFB: F1 8101 C9        BIT   1,(0181h)
00008BFF: 76 9D00           JRL   EQ/Z,0008C9Fh
00008C02: 20 71             LD    W,071h
00008C04: 78 9800           JRL   0008C9Fh
00008C07: F1 8301 CA        BIT   2,(0183h)
00008C0B: 66 0D             JR    EQ/Z,0008C1Ah
00008C0D: 20 71             LD    W,071h
00008C0F: 1C 8E8C           CALL  08C8Eh
00008C12: 67 11             JR    C/ULT,0008C25h
00008C14: F1 8301 B2        RES   2,(0183h)
00008C18: 68 0B             JR    0008C25h
00008C1A: 20 66             LD    W,066h
00008C1C: 1C 8E8C           CALL  08C8Eh
00008C1F: 6F 04             JR    NC/UGE,0008C25h
00008C21: F1 8301 BA        SET   2,(0183h)
00008C25: 1C BF8C           CALL  08CBFh
00008C28: C1 8D01 21        LD    A,(018Dh)
00008C2C: C9 CC E0          AND   A,0E0h
00008C2F: B0 F6             RET   EQ/Z
00008C31: F1 8D01 00 00     LD    (018Dh),000h
00008C36: F1 8301 CB        BIT   3,(0183h)
00008C3A: B0 FE             RET   NE/NZ
00008C3C: 43 7C8C0000       LD    XhL,000008C7Ch
00008C41: C1 9301 21        LD    A,(0193h)
00008C45: C5 EC F1          CP    A,(XhL+)
00008C48: 6B FB             JR    UGT,0008C45h
00008C4A: EB CA 7D8C0000    SUB   XhL,000008C7Dh
00008C50: EB C8 828C0000    ADD   XhL,000008C82h
00008C56: F0 0D CB          BIT   3,(0Dh)
00008C59: 66 06             JR    EQ/Z,0008C61h
00008C5B: EB C8 06000000    ADD   XhL,000000006h
00008C61: 83 21             LD    A,(XhL)
00008C63: C9 23 05          LDCF  005h,A
00008C66: F0 12 A5          STCF  5,(12h)
00008C69: C9 23 06          LDCF  006h,A
00008C6C: F0 12 A6          STCF  6,(12h)
00008C6F: C9 23 07          LDCF  007h,A
00008C72: F0 12 A7          STCF  7,(12h)
00008C75: C9 23 04          LDCF  004h,A
00008C78: F0 06 A6          STCF  6,(06h)
00008C7B: 0E                RET   
00008C7C: 00                NOP   
00008C7D: 00                NOP   
00008C7E: 3D                PUSH  XIY
00008C7F: 7B C8FF           JRL   UGT,0008C4Ah
00008C82: 60 80             JR    F,0008C04h
00008C84: A0 C0             AND   XWA,(XWA)
00008C86: F0 F0 40          LD    (F0h),W
00008C89: 60 80             JR    F,0008C0Bh
00008C8B: A0 D0             XOR   XWA,(XWA)
00008C8D: F0                ?????
00008C8E: 08 5E 08          LD    (5Eh),008h
00008C91: 08 5E 0C          LD    (5Eh),00Ch
00008C94: F0 5E CF          BIT   7,(5Eh)
00008C97: 66 FB             JR    EQ/Z,0008C94h
00008C99: C0 61 21          LD    A,(61h)
00008C9C: C8 F1             CP    A,W
00008C9E: 0E                RET   
00008C9F: 1C 8E8C           CALL  08C8Eh
00008CA2: 67 12             JR    C/ULT,0008CB6h
00008CA4: F1 8101 B1        RES   1,(0181h)
00008CA8: F1 8401 B4        RES   4,(0184h)
00008CAC: F1 8201 B9        SET   1,(0182h)
00008CB0: F1 8201 B8        SET   0,(0182h)
00008CB4: FD                SWI   5
00008CB5: 0E                RET   
00008CB6: F1 8101 B9        SET   1,(0181h)
00008CBA: F1 8401 BC        SET   4,(0184h)
00008CBE: 0E                RET   
00008CBF: C1 8012 21        LD    A,(1280h)
00008CC3: C1 9901 F9        CP    (0199h),A
00008CC7: B0 F6             RET   EQ/Z
00008CC9: F1 9901 41        LD    (0199h),A
00008CCD: 08 5E 09          LD    (5Eh),009h
00008CD0: 08 5E 0D          LD    (5Eh),00Dh
00008CD3: F0 5E CF          BIT   7,(5Eh)
00008CD6: 66 FB             JR    EQ/Z,0008CD3h
00008CD8: C0 63 21          LD    A,(63h)
00008CDB: D8 12             EXTZ  WA
00008CDD: D1 9001 88        ADD   (0190h),WA
00008CE1: C1 9201 61        INC   1,(0192h)
00008CE5: B0 FE             RET   NE/NZ
00008CE7: C1 9101 20        LD    W,(0191h)
00008CEB: F1 9001 02 0000   LDW   (0190h),00000h
00008CF1: C1 9301 21        LD    A,(0193h)
00008CF5: C8 A1             SUB   A,W
00008CF7: 6F 02             JR    NC/UGE,0008CFBh
00008CF9: C9 06             CPL   A
00008CFB: C9 CC FC          AND   A,0FCh
00008CFE: C8 89             LD    A,W
00008D00: 66 34             JR    EQ/Z,0008D36h
00008D02: D8 12             EXTZ  WA
00008D04: D1 9401 88        ADD   (0194h),WA
00008D08: C1 9601 61        INC   1,(0196h)
00008D0C: C1 9701 20        LD    W,(0197h)
00008D10: C9 A0             SUB   W,A
00008D12: 6F 02             JR    NC/UGE,0008D16h
00008D14: C8 06             CPL   W
00008D16: C8 CC FC          AND   W,0FCh
00008D19: 66 2D             JR    EQ/Z,0008D48h
00008D1B: F1 9701 40        LD    (0197h),W
00008D1F: F1 9801 00 00     LD    (0198h),000h
00008D24: C1 9601 3F 08     CP    (0196h),008h
00008D29: B0 FE             RET   NE/NZ
00008D2B: D1 9401 20        LD    WA,(0194h)
00008D2F: D8 EF 03          SRL   003h,WA
00008D32: F1 9301 41        LD    (0193h),A
00008D36: F1 9401 02 0000   LDW   (0194h),00000h
00008D3C: F1 9601 00 00     LD    (0196h),000h
00008D41: 20 00             LD    W,000h
00008D43: F1 9701 50        LD    (0197h),WA
00008D47: 0E                RET   
00008D48: C1 9801 61        INC   1,(0198h)
00008D4C: C1 9801 3F 04     CP    (0198h),004h
00008D51: 6E D1             JR    NE/NZ,0008D24h
00008D53: 68 DD             JR    0008D32h
00008D55: 08 5D 4E          LD    (5Dh),04Eh
00008D58: 0E                RET   
00008D59: 21 00             LD    A,000h
00008D5B: F5 EC 41          LD    (XhL+),A
00008D5E: D9 1C FA          DJNZ  BC,0008D5Bh
00008D61: 0E                RET   
00008D62: 31 8003           LD    BC,00380h
00008D65: 42 00080000       LD    XDE,000000800h
00008D6A: F5 E8 41          LD    (XDE+),A
00008D6D: D9 1C FA          DJNZ  BC,0008D6Ah
00008D70: 0E                RET   
00008D71: C1 8E01 21        LD    A,(018Eh)
00008D75: C9 61             INC   1,A
00008D77: D8 12             EXTZ  WA
00008D79: C9 0A 08          DIV   A,008h
00008D7C: C8 D8             CP    W,000h
00008D7E: 66 02             JR    EQ/Z,0008D82h
00008D80: C9 61             INC   1,A
00008D82: C7 E2 99          LD    QA,A
00008D85: C1 8F01 20        LD    W,(018Fh)
00008D89: C8 61             INC   1,W
00008D8B: C7 E2 89          LD    A,QA
00008D8E: C7 E3 99          LD    QW,A
00008D91: 42 00080000       LD    XDE,000000800h
00008D96: 21 08             LD    A,008h
00008D98: C9 69             DEC   1,A
00008D9A: B3 2B             LDCF  A,(XhL)
00008D9C: C9 61             INC   1,A
00008D9E: C8 B9             EX    A,W
00008DA0: C9 69             DEC   1,A
00008DA2: A2 21             LD    XBC,(XDE)
00008DA4: D9 2C             STCF  A,BC
00008DA6: F5 EA 61          LD    (XDE+),XBC
00008DA9: C9 61             INC   1,A
00008DAB: C8 B9             EX    A,W
00008DAD: C9 1C E8          DJNZ  A,0008D98h
00008DB0: EB 61             INC   1,XhL
00008DB2: C7 E3 1C E0       DJNZ  QW,0008D96h
00008DB6: C8 1C D2          DJNZ  W,0008D8Bh
